,Rk,G,Date,Age,Tm,Column1,Opp,_1,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STOCK,STL,BLK,TOV,PF,PTS,GmSc,+/-,Name
49,54,49,04/02/2023,25-201,MIA,@,MIL,L (-8),1,35:44:00,7,15,0.467,0,0,H,2,2,1,4,7,11,8,2,2,0,1,3,16,18.6,0,Bam Adebayo
50,55,50,08/02/2023,25-205,MIA,H,IND,W (+5),1,36:54:00,12,16,0.75,0,0,H,14,14,1,2,7,9,3,1,1,0,2,2,38,35.4,2,Bam Adebayo
51,56,51,10/02/2023,25-207,MIA,H,HOU,W (+2),1,33:58:00,7,11,0.636,0,0,H,6,7,0.857,1,8,9,3,3,2,1,3,5,20,17.6,21,Bam Adebayo
52,57,52,11/02/2023,25-208,MIA,@,ORL,W (+4),1,43:23:00,5,10,0.5,0,1,0,3,4,0.75,1,16,17,6,3,2,1,4,2,13,15.2,13,Bam Adebayo
53,58,53,13/02/2023,25-210,MIA,H,DEN,L (-4),1,34:26:00,6,14,0.429,0,0,H,7,7,1,0,2,2,2,3,2,1,1,2,19,14.5,-6,Bam Adebayo
54,59,54,15/02/2023,25-212,MIA,@,BRK,L (-11),1,37:48:00,10,19,0.526,0,0,H,4,7,0.571,2,11,13,6,2,0,2,2,2,24,21,-17,Bam Adebayo
55,60,55,24/02/2023,25-221,MIA,@,MIL,L (-29),1,25:02:00,8,17,0.471,0,1,0,2,4,0.5,1,6,7,1,1,1,0,2,1,18,10.3,-18,Bam Adebayo
56,61,56,25/02/2023,25-222,MIA,@,CHO,L (-5),1,31:17:00,6,14,0.429,0,0,H,2,3,0.667,2,4,6,4,2,2,0,2,5,14,9.6,-15,Bam Adebayo
57,62,57,27/02/2023,25-224,MIA,@,PHI,W (+2),1,32:14:00,4,14,0.286,0,0,H,5,6,0.833,2,5,7,2,2,1,1,5,3,13,4.2,-7,Bam Adebayo
58,63,58,01/03/2023,25-226,MIA,H,PHI,L (-23),1,29:55:00,8,13,0.615,0,0,H,4,4,1,2,6,8,2,1,1,0,2,0,20,17.7,-17,Bam Adebayo
59,64,59,03/03/2023,25-228,MIA,H,NYK,L (-2),1,38:30:00,7,16,0.438,0,0,H,4,4,1,0,4,4,4,3,1,2,2,4,18,12.4,4,Bam Adebayo
60,65,60,04/03/2023,25-229,MIA,H,ATL,W (+8),1,35:32:00,10,12,0.833,0,0,H,10,12,0.833,3,8,11,5,3,1,2,2,3,30,32,16,Bam Adebayo
61,66,61,06/03/2023,25-231,MIA,H,ATL,W (+2),1,36:05:00,5,9,0.556,0,0,H,6,6,1,0,6,6,5,4,3,1,2,4,16,17.1,-1,Bam Adebayo
62,67,62,08/03/2023,25-233,MIA,H,CLE,L (-4),1,28:42:00,8,11,0.727,0,0,H,1,2,0.5,1,0,1,1,2,0,2,3,5,17,9.9,-4,Bam Adebayo
63,68,63,10/03/2023,25-235,MIA,H,CLE,W (+4),1,37:19:00,8,12,0.667,0,0,H,3,4,0.75,0,6,6,4,3,3,0,4,5,19,15,4,Bam Adebayo
64,69,64,11/03/2023,25-236,MIA,@,ORL,L (-12),1,42:02:00,7,17,0.412,0,0,H,0,0,H,1,6,7,3,0,0,0,4,3,14,4.3,-10,Bam Adebayo
65,70,65,13/03/2023,25-238,MIA,H,UTA,W (+4),1,36:56:00,5,10,0.5,0,0,H,6,8,0.75,2,7,9,3,2,1,1,3,2,16,13.7,5,Bam Adebayo
66,71,66,15/03/2023,25-240,MIA,H,MEM,W (+19),1,33:11:00,10,15,0.667,0,0,H,6,8,0.75,2,6,8,3,3,0,3,3,3,26,21.9,20,Bam Adebayo
67,72,67,18/03/2023,25-243,MIA,@,CHI,L (-14),1,34:00:00,9,17,0.529,0,0,H,5,8,0.625,4,3,7,4,2,2,0,3,3,23,17.8,3,Bam Adebayo
68,73,68,19/03/2023,25-244,MIA,@,DET,W (+12),1,39:29:00,7,12,0.583,0,0,H,8,9,0.889,1,9,10,5,3,0,3,3,2,22,21.2,12,Bam Adebayo
69,74,69,22/03/2023,25-247,MIA,H,NYK,W (+7),1,39:30:00,5,11,0.455,0,0,H,5,6,0.833,2,5,7,3,2,1,1,3,3,15,11.4,0,Bam Adebayo
70,75,70,25/03/2023,25-250,MIA,H,BRK,L (-29),1,34:37:00,8,14,0.571,0,0,H,0,0,H,4,3,7,2,2,1,1,4,3,16,11,-24,Bam Adebayo
71,76,71,28/03/2023,25-253,MIA,@,TOR,L (-14),1,36:32:00,7,18,0.389,0,0,H,7,8,0.875,5,7,12,4,1,1,0,0,2,21,19.4,-6,Bam Adebayo
72,1,1,19/10/2022,24-181,CLE,@,TOR,L (-3),1,33:52:00,5,8,0.625,0,0,H,3,4,0.75,5,5,10,0,2,0,2,1,2,13,13.6,2,Jarrett Allen
73,2,2,22/10/2022,24-184,CLE,@,CHI,W (+32),1,28:36:00,4,6,0.667,0,0,H,0,0,H,3,3,6,2,1,0,1,2,2,8,7.7,5,Jarrett Allen
74,3,3,23/10/2022,24-185,CLE,H,WAS,W (+10),1,37:31:00,6,13,0.462,0,0,H,3,4,0.75,6,8,14,3,2,0,2,0,2,15,17.2,-1,Jarrett Allen
75,4,4,26/10/2022,24-188,CLE,H,ORL,W (+11),1,29:39:00,7,11,0.636,0,0,H,4,5,0.8,7,9,16,1,2,1,1,1,5,18,19.7,11,Jarrett Allen
76,5,5,28/10/2022,24-190,CLE,@,BOS,W (+9),1,39:39:00,5,9,0.556,0,1,0,2,4,0.5,3,8,11,2,0,0,0,0,2,12,12,25,Jarrett Allen
77,6,6,30/10/2022,24-192,CLE,H,NYK,W (+13),1,25:49:00,3,8,0.375,0,1,0,0,0,H,3,10,13,1,0,0,0,2,0,6,5.4,5,Jarrett Allen
78,7,7,02/11/2022,24-195,CLE,H,BOS,W (+1),1,36:23:00,6,11,0.545,0,0,H,2,2,1,3,11,14,0,2,0,2,3,2,14,11.7,-17,Jarrett Allen
79,8,8,04/11/2022,24-197,CLE,@,DET,W (+24),1,31:31:00,11,16,0.688,0,0,H,1,2,0.5,2,5,7,0,2,0,2,4,2,23,15.3,20,Jarrett Allen
80,9,9,06/11/2022,24-199,CLE,@,LAL,W (+14),1,27:45:00,5,13,0.385,0,0,H,6,6,1,3,8,11,0,4,2,2,1,4,16,14.2,5,Jarrett Allen
81,10,10,07/11/2022,24-200,CLE,@,LAC,L (-2),1,32:52:00,4,10,0.4,0,0,H,2,3,0.667,4,16,20,3,4,2,2,0,0,10,17.3,3,Jarrett Allen
82,11,11,09/11/2022,24-202,CLE,@,SAC,L (-7),1,32:50:00,7,11,0.636,0,0,H,6,7,0.857,2,5,7,1,1,0,1,1,4,20,16.4,-13,Jarrett Allen
83,12,12,11/11/2022,24-204,CLE,@,GSW,L (-5),1,33:11:00,6,8,0.75,0,0,H,1,2,0.5,1,8,9,1,0,0,0,2,2,13,10.4,0,Jarrett Allen
84,15,13,18/11/2022,24-211,CLE,H,CHO,W (+10),1,45:36:00,8,11,0.727,0,0,H,4,5,0.8,1,11,12,2,4,0,4,2,3,20,20.1,6,Jarrett Allen
85,16,14,20/11/2022,24-213,CLE,H,MIA,W (+26),1,27:09:00,4,6,0.667,0,0,H,0,0,H,1,5,6,2,0,0,0,3,3,8,4.8,13,Jarrett Allen
86,17,15,21/11/2022,24-214,CLE,H,ATL,W (+12),1,33:10:00,3,5,0.6,0,0,H,2,2,1,0,11,11,1,3,2,1,1,0,8,11.4,11,Jarrett Allen
87,18,16,23/11/2022,24-216,CLE,H,POR,W (+18),1,36:04:00,10,12,0.833,0,0,H,4,4,1,5,8,13,2,1,1,0,6,3,24,20.7,19,Jarrett Allen
88,19,17,25/11/2022,24-218,CLE,@,MIL,L (-15),1,12:04,0,2,0,0,0,H,1,2,0.5,1,2,3,1,2,1,1,0,2,1,2.1,4,Jarrett Allen
89,25,18,06/12/2022,24-229,CLE,H,LAL,W (+14),1,38:25:00,11,14,0.786,0,0,H,2,4,0.5,3,8,11,1,4,3,1,2,2,24,23.9,21,Jarrett Allen
90,26,19,09/12/2022,24-232,CLE,H,SAC,L (-11),1,32:03:00,2,5,0.4,0,1,0,5,6,0.833,4,4,8,1,2,0,2,5,5,9,5,-10,Jarrett Allen
91,27,20,10/12/2022,24-233,CLE,H,OKC,W (+8),1,36:44:00,7,9,0.778,0,0,H,7,13,0.538,6,5,11,1,2,1,1,1,4,21,20.6,6,Jarrett Allen
92,28,21,12/12/2022,24-235,CLE,@,SAS,L (-1),1,36:08:00,7,11,0.636,0,0,H,2,2,1,3,4,7,3,4,1,3,0,2,16,18.8,1,Jarrett Allen
93,29,22,14/12/2022,24-237,CLE,@,DAL,W (+15),1,35:53:00,6,7,0.857,0,0,H,2,2,1,0,6,6,3,2,2,0,0,3,14,16.2,20,Jarrett Allen
94,30,23,16/12/2022,24-239,CLE,H,IND,W (+6),1,38:48:00,2,3,0.667,0,0,H,3,4,0.75,2,3,5,2,0,0,0,0,2,7,8.2,6,Jarrett Allen
95,31,24,17/12/2022,24-240,CLE,H,DAL,W (+1),1,39:30:00,3,7,0.429,0,0,H,2,6,0.333,4,11,15,1,2,0,2,0,1,8,10.5,-9,Jarrett Allen
96,32,25,19/12/2022,24-242,CLE,H,UTA,W (+23),1,30:05:00,7,11,0.636,0,0,H,6,6,1,2,9,11,2,5,2,3,3,3,20,20.5,18,Jarrett Allen
97,33,26,21/12/2022,24-244,CLE,H,MIL,W (+8),1,39:46:00,8,10,0.8,0,0,H,3,4,0.75,4,4,8,3,1,1,0,1,1,19,20.5,16,Jarrett Allen
98,34,27,23/12/2022,24-246,CLE,H,TOR,L (-11),1,30:32:00,5,6,0.833,0,0,H,1,2,0.5,1,6,7,1,1,1,0,0,2,11,11.8,-12,Jarrett Allen
99,35,28,26/12/2022,24-249,CLE,H,BRK,L (-8),1,31:59:00,2,5,0.4,0,1,0,6,8,0.75,4,7,11,1,2,1,1,2,0,10,11.8,-14,Jarrett Allen
100,36,29,29/12/2022,24-252,CLE,@,IND,L (-9),1,37:34:00,8,11,0.727,0,0,H,3,4,0.75,4,10,14,1,2,1,1,1,2,19,20.5,1,Jarrett Allen
101,37,30,31/12/2022,24-254,CLE,@,CHI,W (+1),1,34:52:00,3,9,0.333,0,0,H,0,2,0,4,6,10,2,4,2,2,2,1,6,7.1,-3,Jarrett Allen
102,38,31,02/01/2023,24-256,CLE,H,CHI,W (+11),1,38:35:00,9,10,0.9,0,0,H,3,6,0.5,6,2,8,2,1,0,1,1,4,21,20.7,11,Jarrett Allen
103,39,32,04/01/2023,24-258,CLE,H,PHO,W (+2),1,32:38:00,1,3,0.333,0,1,0,0,0,H,0,8,8,0,2,1,1,1,1,2,3,5,Jarrett Allen
104,40,33,06/01/2023,24-260,CLE,@,DEN,L (-13),1,35:35:00,4,11,0.364,0,1,0,5,8,0.625,7,2,9,1,2,1,1,1,2,13,11.8,-18,Jarrett Allen
105,41,34,08/01/2023,24-262,CLE,@,PHO,W (+14),1,28:49:00,6,7,0.857,0,0,H,1,2,0.5,2,10,12,5,3,1,2,0,0,13,20.4,4,Jarrett Allen
106,42,35,10/01/2023,24-264,CLE,@,UTA,L (-2),1,06:45,0,0,H,0,0,H,0,0,H,0,0,0,1,0,0,0,0,2,0,-0.1,4,Jarrett Allen
107,43,36,12/01/2023,24-266,CLE,@,POR,W (+6),1,38:45:00,11,17,0.647,0,1,0,2,2,1,2,8,10,6,1,1,0,0,3,24,24.3,7,Jarrett Allen
108,44,37,14/01/2023,24-268,CLE,@,MIN,L (-8),1,34:10:00,8,10,0.8,0,0,H,3,3,1,2,6,8,2,2,0,2,3,3,19,17,-4,Jarrett Allen
109,45,38,16/01/2023,24-270,CLE,H,NOP,W (+10),1,37:04:00,9,12,0.75,0,0,H,6,6,1,7,4,11,5,3,2,1,1,2,24,29.7,14,Jarrett Allen
110,46,39,18/01/2023,24-272,CLE,@,MEM,L (-1),1,36:13:00,6,9,0.667,0,0,H,2,5,0.4,5,3,8,0,2,0,2,2,4,14,11.1,9,Jarrett Allen
111,47,40,20/01/2023,24-274,CLE,H,GSW,L (-6),1,31:14:00,4,7,0.571,0,0,H,0,0,H,3,5,8,2,3,0,3,1,3,8,9.6,-13,Jarrett Allen
112,48,41,21/01/2023,24-275,CLE,H,MIL,W (+12),1,27:20:00,6,10,0.6,0,0,H,0,0,H,1,5,6,2,3,2,1,2,3,12,10.5,-1,Jarrett Allen
113,49,42,24/01/2023,24-278,CLE,@,NYK,L (-2),1,38:47:00,12,17,0.706,0,0,H,0,0,H,1,11,12,1,1,0,1,2,1,24,19.9,15,Jarrett Allen
114,50,43,26/01/2023,24-280,CLE,@,HOU,W (+18),1,34:36:00,6,10,0.6,0,0,H,2,2,1,1,9,10,1,3,3,0,1,2,14,14.7,23,Jarrett Allen
115,51,44,27/01/2023,24-281,CLE,@,OKC,L (-12),1,35:36:00,6,8,0.75,0,0,H,1,2,0.5,5,4,9,0,1,0,1,0,1,13,14.4,-10,Jarrett Allen
116,52,45,29/01/2023,24-283,CLE,H,LAC,W (+23),1,25:47:00,6,10,0.6,1,1,1,2,3,0.667,2,6,8,3,2,2,0,5,2,15,11.5,27,Jarrett Allen
117,53,46,31/01/2023,24-285,CLE,H,MIA,L (-3),1,34:04:00,6,8,0.75,0,0,H,2,3,0.667,1,10,11,0,3,2,1,2,2,14,14,-17,Jarrett Allen
118,54,47,02/02/2023,24-287,CLE,H,MEM,W (+15),1,37:57:00,9,12,0.75,0,0,H,0,0,H,3,8,11,4,4,2,2,3,2,18,20.1,20,Jarrett Allen
119,55,48,05/02/2023,24-290,CLE,@,IND,W (+19),1,29:44:00,9,11,0.818,0,0,H,0,0,H,3,10,13,0,1,0,1,2,3,18,16.5,9,Jarrett Allen
120,56,49,06/02/2023,24-291,CLE,@,WAS,W (+23),1,37:23:00,10,13,0.769,0,0,H,3,4,0.75,1,7,8,3,2,0,2,2,1,23,21.4,24,Jarrett Allen
121,57,50,08/02/2023,24-293,CLE,H,DET,W (+28),1,29:48:00,9,13,0.692,0,0,H,2,5,0.4,9,7,16,1,1,0,1,2,1,20,20.7,18,Jarrett Allen
122,58,51,10/02/2023,24-295,CLE,@,NOP,W (+11),1,30:39:00,8,11,0.727,0,0,H,4,4,1,6,5,11,4,2,0,2,2,5,20,21.4,11,Jarrett Allen
123,59,52,11/02/2023,24-296,CLE,H,CHI,W (+8),1,33:10:00,10,13,0.769,0,0,H,3,5,0.6,4,6,10,0,1,0,1,2,3,23,19.2,3,Jarrett Allen
124,60,53,13/02/2023,24-298,CLE,H,SAS,W (+8),1,38:50:00,7,11,0.636,0,0,H,3,3,1,5,6,11,0,5,2,3,0,3,17,20.3,11,Jarrett Allen
125,61,54,15/02/2023,24-300,CLE,@,PHI,L (-6),1,38:04:00,5,6,0.833,0,0,H,2,2,1,5,2,7,4,0,0,0,0,3,12,15.5,-7,Jarrett Allen
126,62,55,23/02/2023,24-308,CLE,H,DEN,L (-6),1,29:53:00,6,10,0.6,0,0,H,2,2,1,5,8,13,2,1,1,0,1,3,14,15.5,-6,Jarrett Allen
127,63,56,24/02/2023,24-309,CLE,@,ATL,L (-17),1,29:28:00,4,8,0.5,0,0,H,6,6,1,3,6,9,0,2,0,2,0,2,14,14.5,-23,Jarrett Allen
128,64,57,26/02/2023,24-311,CLE,H,TOR,W (+25),1,32:47:00,10,13,0.769,0,1,0,3,3,1,3,8,11,1,0,0,0,2,0,23,21.1,19,Jarrett Allen
129,65,58,01/03/2023,24-314,CLE,@,BOS,L (-4),1,39:28:00,2,5,0.4,0,0,H,1,2,0.5,2,5,7,1,5,3,2,0,1,5,9.5,-3,Jarrett Allen
130,66,59,04/03/2023,24-317,CLE,H,DET,W (+24),1,25:47:00,6,9,0.667,0,0,H,3,5,0.6,1,4,5,0,2,2,0,1,3,15,12,24,Jarrett Allen
131,67,60,06/03/2023,24-319,CLE,H,BOS,W (+4),1,25:38:00,2,5,0.4,0,0,H,0,0,H,0,6,6,3,0,0,0,0,3,4,4,-8,Jarrett Allen
132,68,61,08/03/2023,24-321,CLE,@,MIA,W (+4),1,32:45:00,7,10,0.7,0,0,H,1,2,0.5,3,9,12,2,2,1,1,1,4,15,15.7,5,Jarrett Allen
133,69,62,10/03/2023,24-323,CLE,@,MIA,L (-4),1,34:11:00,2,5,0.4,0,0,H,2,2,1,4,9,13,4,5,1,4,1,1,6,14,8,Jarrett Allen
134,74,63,21/03/2023,24-334,CLE,@,BRK,W (+6),1,35:05:00,5,11,0.455,0,0,H,2,3,0.667,8,6,14,1,2,0,2,1,5,12,12.4,1,Jarrett Allen
135,75,64,23/03/2023,24-336,CLE,@,BRK,W (+2),1,29:34:00,5,9,0.556,0,0,H,2,2,1,5,5,10,2,2,1,1,2,3,12,12.6,1,Jarrett Allen
136,76,65,26/03/2023,24-339,CLE,H,HOU,W (+17),1,35:41:00,8,11,0.727,0,0,H,8,8,1,6,8,14,2,4,1,3,0,1,24,30.2,19,Jarrett Allen
137,1,1,18/10/2022,25-359,BOS,H,PHI,W (+9),1,38:34:00,14,24,0.583,4,12,0.333,3,3,1,0,3,3,2,3,2,1,4,1,35,24.4,7,Jaylen Brown
138,2,2,21/10/2022,25-362,BOS,@,MIA,W (+7),1,34:01:00,12,18,0.667,2,3,0.667,2,2,1,1,3,4,3,4,2,2,3,5,28,22.3,-4,Jaylen Brown
139,3,3,22/10/2022,25-363,BOS,@,ORL,W (+6),1,37:30:00,4,16,0.25,1,6,0.167,3,4,0.75,1,8,9,4,2,1,1,2,1,12,7.2,14,Jaylen Brown
140,4,4,24/10/2022,26-000,BOS,@,CHI,L (-18),1,35:23:00,8,23,0.348,2,7,0.286,3,4,0.75,3,3,6,2,2,0,2,1,4,21,10.9,-10,Jaylen Brown
141,5,5,28/10/2022,26-004,BOS,H,CLE,L (-9),1,42:48:00,11,22,0.5,2,7,0.286,8,12,0.667,0,8,8,4,2,2,0,6,3,32,19.4,-21,Jaylen Brown
142,6,6,30/10/2022,26-006,BOS,H,WAS,W (+18),1,29:58:00,7,18,0.389,4,9,0.444,6,6,1,0,10,10,2,0,0,0,2,1,24,16.2,13,Jaylen Brown
143,7,7,02/11/2022,26-009,BOS,@,CLE,L (-1),1,44:36:00,10,26,0.385,3,10,0.3,7,7,1,2,6,8,4,1,1,0,3,5,30,17.8,7,Jaylen Brown
